"stim_id","twister","exp_cond","cb_cond","vowel","crit_cons"
2476,"sang ham kag naf","coda","AE->F; IH->S","AE","FS"
1365,"man hang gass kaf","coda","AE->F; IH->S","AE","FS"
2120,"gaf kan mass hang","coda","AE->F; IH->S","AE","FS"
632,"san haf gam kang","coda","AE->F; IH->S","AE","FS"
1494,"sag naf hang mak","coda","AE->F; IH->S","AE","FS"
1486,"mak gaf hang san","coda","AE->F; IH->S","AE","FS"
2518,"gan maf hak sang","coda","AE->F; IH->S","AE","FS"
2597,"san haf kag mang","coda","AE->F; IH->S","AE","FS"
2666,"kass maf hang gan","coda","AE->F; IH->S","AE","FS"
1852,"gass maf nang hak","coda","AE->F; IH->S","AE","FS"
2468,"haf mang gass nak","coda","AE->F; IH->S","AE","FS"
1518,"hang kan gaf mass","coda","AE->F; IH->S","AE","FS"
1650,"maf hang gak san","coda","AE->F; IH->S","AE","FS"
2674,"nang mag kaf hass","coda","AE->F; IH->S","AE","FS"
1801,"nass gang ham kaf","coda","AE->F; IH->S","AE","FS"
2523,"kaf han mang sag","coda","AE->F; IH->S","AE","FS"
2560,"nak haf mang sag","coda","AE->F; IH->S","AE","FS"
1480,"gam haf sang kan","coda","AE->F; IH->S","AE","FS"
2267,"gass naf mang hak","coda","AE->F; IH->S","AE","FS"
2970,"saf kan mag hang","coda","AE->F; IH->S","AE","FS"
922,"gaf mass kang han","coda","AE->F; IH->S","AE","FS"
2662,"nak mag hang saf","coda","AE->F; IH->S","AE","FS"
2329,"hass mang kan gaf","coda","AE->F; IH->S","AE","FS"
1763,"nang hag mass kaf","coda","AE->F; IH->S","AE","FS"
2316,"nass mag kang haf","coda","AE->F; IH->S","AE","FS"
1322,"gam saf nak hang","coda","AE->F; IH->S","AE","FS"
583,"sang ham nak gaf","coda","AE->F; IH->S","AE","FS"
1295,"nam saf gang hak","coda","AE->F; IH->S","AE","FS"
2044,"kaf mag hass nang","coda","AE->F; IH->S","AE","FS"
2978,"hag nak maf sang","coda","AE->F; IH->S","AE","FS"
2068,"sak mang gaf han","coda","AE->F; IH->S","AE","FS"
1454,"han sak gaf mang","coda","AE->F; IH->S","AE","FS"
554,"kag mass nang haf","coda","AE->F; IH->S","AE","FS"
1123,"maf han sang kag","coda","AE->F; IH->S","AE","FS"
2921,"naf sag mang hak","coda","AE->F; IH->S","AE","FS"
2603,"sag naf mak hang","coda","AE->F; IH->S","AE","FS"
802,"gass haf mak nang","coda","AE->F; IH->S","AE","FS"
2391,"saf kam han gang","coda","AE->F; IH->S","AE","FS"
1040,"sam hak gaf nang","coda","AE->F; IH->S","AE","FS"
1235,"kag hang san maf","coda","AE->F; IH->S","AE","FS"
2898,"ham gak sang naf","coda","AE->F; IH->S","AE","FS"
959,"nag mass kang haf","coda","AE->F; IH->S","AE","FS"
2762,"sak mag haf nang","coda","AE->F; IH->S","AE","FS"
2334,"hang san gaf mak","coda","AE->F; IH->S","AE","FS"
1415,"mag sak nang haf","coda","AE->F; IH->S","AE","FS"
2393,"hak nam saf gang","coda","AE->F; IH->S","AE","FS"
2370,"sam naf kag hang","coda","AE->F; IH->S","AE","FS"
1325,"gang kam haf san","coda","AE->F; IH->S","AE","FS"
2920,"hak mang san gaf","coda","AE->F; IH->S","AE","FS"
754,"saf hag mak nang","coda","AE->F; IH->S","AE","FS"
1263,"saf mang han gak","coda","AE->F; IH->S","AE","FS"
1320,"sag hang kan maf","coda","AE->F; IH->S","AE","FS"
1451,"nass kang ham gaf","coda","AE->F; IH->S","AE","FS"
665,"mag kass haf nang","coda","AE->F; IH->S","AE","FS"
2904,"haf sang mag kan","coda","AE->F; IH->S","AE","FS"
402,"saf hag kam nang","coda","AE->F; IH->S","AE","FS"
346,"sak naf hag mang","coda","AE->F; IH->S","AE","FS"
730,"mag hang naf sak","coda","AE->F; IH->S","AE","FS"
2,"mang hak naf gass","coda","AE->F; IH->S","AE","FS"
576,"mang sag haf nak","coda","AE->F; IH->S","AE","FS"
1564,"hak nang gam saf","coda","AE->F; IH->S","AE","FS"
1655,"nass mag kaf hang","coda","AE->F; IH->S","AE","FS"
639,"gam saf kan hang","coda","AE->F; IH->S","AE","FS"
1395,"nam hass kang gaf","coda","AE->F; IH->S","AE","FS"
116,"ham kang saf gan","coda","AE->F; IH->S","AE","FS"
555,"sam hang naf gak","coda","AE->F; IH->S","AE","FS"
2871,"hang gass kaf man","coda","AE->F; IH->S","AE","FS"
818,"ham sak gang naf","coda","AE->F; IH->S","AE","FS"
1979,"saf gang hak nam","coda","AE->F; IH->S","AE","FS"
595,"gam san haf kang","coda","AE->F; IH->S","AE","FS"
1030,"maf hak nag sang","coda","AE->F; IH->S","AE","FS"
860,"san kag hang maf","coda","AE->F; IH->S","AE","FS"
3049,"sam gak hang naf","coda","AE->F; IH->S","AE","FS"
677,"mang kan hass gaf","coda","AE->F; IH->S","AE","FS"
1043,"gass kan mang haf","coda","AE->F; IH->S","AE","FS"
1591,"kaf han sam gang","coda","AE->F; IH->S","AE","FS"
1445,"sang hak naf mag","coda","AE->F; IH->S","AE","FS"
1712,"gang maf nak hass","coda","AE->F; IH->S","AE","FS"
1482,"nass maf gang hak","coda","AE->F; IH->S","AE","FS"
768,"kan hang maf sag","coda","AE->F; IH->S","AE","FS"
461,"maf hass kang gan","coda","AE->F; IH->S","AE","FS"
599,"sak gam nang haf","coda","AE->F; IH->S","AE","FS"
3013,"saf kang hag nam","coda","AE->F; IH->S","AE","FS"
229,"haf gang kam nass","coda","AE->F; IH->S","AE","FS"
997,"haf mag sang nak","coda","AE->F; IH->S","AE","FS"
2805,"gak hang maf nass","coda","AE->F; IH->S","AE","FS"
1036,"naf sak hang gam","coda","AE->F; IH->S","AE","FS"
9,"kaf mag hang nass","coda","AE->F; IH->S","AE","FS"
2710,"haf gass mang kan","coda","AE->F; IH->S","AE","FS"
148,"mang naf kag hass","coda","AE->F; IH->S","AE","FS"
2346,"mang naf hag kass","coda","AE->F; IH->S","AE","FS"
2976,"maf nang sag hak","coda","AE->F; IH->S","AE","FS"
582,"gam naf hass kang","coda","AE->F; IH->S","AE","FS"
444,"mang kan sag haf","coda","AE->F; IH->S","AE","FS"
2053,"nag mang haf kass","coda","AE->F; IH->S","AE","FS"
331,"haf man sang kag","coda","AE->F; IH->S","AE","FS"
35,"kiss nif hing ghim","coda","AE->F; IH->S","IH","FS"
2481,"min kif hing ghiss","coda","AE->F; IH->S","IH","FS"
220,"hing ghif niss kim","coda","AE->F; IH->S","IH","FS"
1192,"ming kiss hin ghif","coda","AE->F; IH->S","IH","FS"
987,"hik ghing miss fin","coda","AE->F; IH->S","IH","FS"
1596,"hing mik niss fig","coda","AE->F; IH->S","IH","FS"
2695,"nif ghik hiss ming","coda","AE->F; IH->S","IH","FS"
966,"min king hig fiss","coda","AE->F; IH->S","IH","FS"
497,"nik fing hiss mig","coda","AE->F; IH->S","IH","FS"
149,"mik ning hiss fig","coda","AE->F; IH->S","IH","FS"
2059,"ning him fiss kig","coda","AE->F; IH->S","IH","FS"
2536,"ghin fik hing miss","coda","AE->F; IH->S","IH","FS"
1666,"ghing nif miss hik","coda","AE->F; IH->S","IH","FS"
1485,"hin kim ghiss fing","coda","AE->F; IH->S","IH","FS"
1197,"fig hik ming niss","coda","AE->F; IH->S","IH","FS"
1357,"nim ghiss kif hing","coda","AE->F; IH->S","IH","FS"
195,"fing mik hin ghiss","coda","AE->F; IH->S","IH","FS"
270,"miss ghif kin hing","coda","AE->F; IH->S","IH","FS"
2632,"fig niss hing mik","coda","AE->F; IH->S","IH","FS"
863,"fiss hig ming nik","coda","AE->F; IH->S","IH","FS"
79,"mig nif hiss king","coda","AE->F; IH->S","IH","FS"
227,"him kin ghiss fing","coda","AE->F; IH->S","IH","FS"
2257,"ming hif niss kig","coda","AE->F; IH->S","IH","FS"
2004,"hing fiss kin mig","coda","AE->F; IH->S","IH","FS"
648,"fing ghim kiss hin","coda","AE->F; IH->S","IH","FS"
2256,"ghim kiss ning hif","coda","AE->F; IH->S","IH","FS"
295,"hiss king fin mig","coda","AE->F; IH->S","IH","FS"
2693,"ghif kiss hing min","coda","AE->F; IH->S","IH","FS"
788,"king fig hiss min","coda","AE->F; IH->S","IH","FS"
910,"hin fik ming ghiss","coda","AE->F; IH->S","IH","FS"
2279,"nim fing hiss ghik","coda","AE->F; IH->S","IH","FS"
975,"hig king fin miss","coda","AE->F; IH->S","IH","FS"
1095,"hing fin ghik miss","coda","AE->F; IH->S","IH","FS"
473,"ghif nik hing miss","coda","AE->F; IH->S","IH","FS"
2439,"hik fing ghiss nim","coda","AE->F; IH->S","IH","FS"
995,"fiss him kig ning","coda","AE->F; IH->S","IH","FS"
2407,"miss hig ning fik","coda","AE->F; IH->S","IH","FS"
2174,"ghim fiss kin hing","coda","AE->F; IH->S","IH","FS"
2487,"kiss ming fin hig","coda","AE->F; IH->S","IH","FS"
2635,"him ghif ning kiss","coda","AE->F; IH->S","IH","FS"
130,"hing kig fin miss","coda","AE->F; IH->S","IH","FS"
2563,"mif king hig niss","coda","AE->F; IH->S","IH","FS"
451,"miss ning hif ghik","coda","AE->F; IH->S","IH","FS"
2747,"kim hiss ghif ning","coda","AE->F; IH->S","IH","FS"
2337,"ghim fin hing kiss","coda","AE->F; IH->S","IH","FS"
2843,"hik ning ghiss fim","coda","AE->F; IH->S","IH","FS"
1308,"kim hiss ghing fin","coda","AE->F; IH->S","IH","FS"
2401,"hing fiss kig min","coda","AE->F; IH->S","IH","FS"
590,"mig niss king hif","coda","AE->F; IH->S","IH","FS"
605,"ghim hik ning fiss","coda","AE->F; IH->S","IH","FS"
2965,"hig fing kin miss","coda","AE->F; IH->S","IH","FS"
1466,"hik min ghing fiss","coda","AE->F; IH->S","IH","FS"
1578,"hif ghik miss ning","coda","AE->F; IH->S","IH","FS"
1570,"hing ghin mif kiss","coda","AE->F; IH->S","IH","FS"
2899,"ghiss him fin king","coda","AE->F; IH->S","IH","FS"
1087,"hing miss ghif nik","coda","AE->F; IH->S","IH","FS"
429,"hing mik ghiss fin","coda","AE->F; IH->S","IH","FS"
738,"kiss fing hig nim","coda","AE->F; IH->S","IH","FS"
1916,"kim fing hig niss","coda","AE->F; IH->S","IH","FS"
332,"kif ghing hiss min","coda","AE->F; IH->S","IH","FS"
2209,"king min hiss ghif","coda","AE->F; IH->S","IH","FS"
2227,"hiss fing nim ghik","coda","AE->F; IH->S","IH","FS"
865,"kin mif hiss ghing","coda","AE->F; IH->S","IH","FS"
2052,"kig ning mif hiss","coda","AE->F; IH->S","IH","FS"
476,"hik niss fing ghim","coda","AE->F; IH->S","IH","FS"
2892,"ning mif hiss ghik","coda","AE->F; IH->S","IH","FS"
3065,"fig hin kiss ming","coda","AE->F; IH->S","IH","FS"
1075,"hig miss fik ning","coda","AE->F; IH->S","IH","FS"
330,"king min hig fiss","coda","AE->F; IH->S","IH","FS"
1692,"kif ming hiss ghin","coda","AE->F; IH->S","IH","FS"
2555,"ning fim ghik hiss","coda","AE->F; IH->S","IH","FS"
248,"ghin ming hiss fik","coda","AE->F; IH->S","IH","FS"
806,"hik ghiss ming fin","coda","AE->F; IH->S","IH","FS"
2783,"fim niss hing ghik","coda","AE->F; IH->S","IH","FS"
1160,"hiss ghing mik nif","coda","AE->F; IH->S","IH","FS"
1588,"nik ghiss hif ming","coda","AE->F; IH->S","IH","FS"
91,"ghing miss fin hik","coda","AE->F; IH->S","IH","FS"
88,"ghiss kif min hing","coda","AE->F; IH->S","IH","FS"
1531,"ghiss fing him kin","coda","AE->F; IH->S","IH","FS"
1528,"ming hiss fin kig","coda","AE->F; IH->S","IH","FS"
314,"hik fiss ning mig","coda","AE->F; IH->S","IH","FS"
1313,"hiss fik ning ghim","coda","AE->F; IH->S","IH","FS"
1975,"ghin kim fiss hing","coda","AE->F; IH->S","IH","FS"
413,"hig king fim niss","coda","AE->F; IH->S","IH","FS"
710,"ghing mik niss hif","coda","AE->F; IH->S","IH","FS"
666,"hik ghing nif miss","coda","AE->F; IH->S","IH","FS"
2222,"kig fin hiss ming","coda","AE->F; IH->S","IH","FS"
2106,"fing kiss hig min","coda","AE->F; IH->S","IH","FS"
1491,"hik fing ghiss min","coda","AE->F; IH->S","IH","FS"
877,"nik fiss hing ghim","coda","AE->F; IH->S","IH","FS"
1674,"nik fig miss hing","coda","AE->F; IH->S","IH","FS"
1140,"mig king nif hiss","coda","AE->F; IH->S","IH","FS"
692,"king hin fig miss","coda","AE->F; IH->S","IH","FS"
2063,"him niss fing kig","coda","AE->F; IH->S","IH","FS"
1270,"kig fim hiss ning","coda","AE->F; IH->S","IH","FS"
1273,"fik niss ghing him","coda","AE->F; IH->S","IH","FS"
2789,"hang gass nam kaf","coda","AE->S; IH->F","AE","FS"
2810,"ham gang nass fak","coda","AE->S; IH->F","AE","FS"
358,"kam fass hang gan","coda","AE->S; IH->F","AE","FS"
1457,"fang hass man gak","coda","AE->S; IH->F","AE","FS"
757,"nak gass mang haf","coda","AE->S; IH->F","AE","FS"
2193,"man fang kag hass","coda","AE->S; IH->F","AE","FS"
141,"hak gass naf mang","coda","AE->S; IH->F","AE","FS"
1283,"haf gass kam nang","coda","AE->S; IH->F","AE","FS"
512,"gaf mang nass hak","coda","AE->S; IH->F","AE","FS"
1389,"fass mak han gang","coda","AE->S; IH->F","AE","FS"
1539,"mak gass fang han","coda","AE->S; IH->F","AE","FS"
1062,"hang nag kam fass","coda","AE->S; IH->F","AE","FS"
11,"maf gang kass han","coda","AE->S; IH->F","AE","FS"
2537,"kan gass hang fam","coda","AE->S; IH->F","AE","FS"
1222,"mang hag kan fass","coda","AE->S; IH->F","AE","FS"
1961,"nag fass ham kang","coda","AE->S; IH->F","AE","FS"
2694,"han kaf mass gang","coda","AE->S; IH->F","AE","FS"
641,"naf gam hang kass","coda","AE->S; IH->F","AE","FS"
1264,"nang fam kag hass","coda","AE->S; IH->F","AE","FS"
162,"gang fan hass kam","coda","AE->S; IH->F","AE","FS"
2320,"mang han fak gass","coda","AE->S; IH->F","AE","FS"
1405,"gang mak fan hass","coda","AE->S; IH->F","AE","FS"
166,"hass nam fang kag","coda","AE->S; IH->F","AE","FS"
2168,"han fass gam kang","coda","AE->S; IH->F","AE","FS"
458,"fass kam gan hang","coda","AE->S; IH->F","AE","FS"
2296,"hag mang nak fass","coda","AE->S; IH->F","AE","FS"
2314,"han gang fam kass","coda","AE->S; IH->F","AE","FS"
2981,"gak hang fass man","coda","AE->S; IH->F","AE","FS"
556,"hag fass kang man","coda","AE->S; IH->F","AE","FS"
1888,"hag kass nam fang","coda","AE->S; IH->F","AE","FS"
422,"haf nass mag kang","coda","AE->S; IH->F","AE","FS"
1815,"naf ham gass kang","coda","AE->S; IH->F","AE","FS"
1143,"naf kang hass mag","coda","AE->S; IH->F","AE","FS"
2628,"maf gass kan hang","coda","AE->S; IH->F","AE","FS"
1603,"mag nass kaf hang","coda","AE->S; IH->F","AE","FS"
1814,"fak hang gam nass","coda","AE->S; IH->F","AE","FS"
526,"nang gaf mak hass","coda","AE->S; IH->F","AE","FS"
2156,"gang nam hak fass","coda","AE->S; IH->F","AE","FS"
1255,"haf nass gam kang","coda","AE->S; IH->F","AE","FS"
1148,"fam gass han kang","coda","AE->S; IH->F","AE","FS"
2624,"kang haf nass mag","coda","AE->S; IH->F","AE","FS"
2894,"nam hak gass fang","coda","AE->S; IH->F","AE","FS"
257,"gak haf nass mang","coda","AE->S; IH->F","AE","FS"
614,"gass hang nak maf","coda","AE->S; IH->F","AE","FS"
2614,"fang hass gam nak","coda","AE->S; IH->F","AE","FS"
2171,"hag nang fass kam","coda","AE->S; IH->F","AE","FS"
2218,"fam kan gang hass","coda","AE->S; IH->F","AE","FS"
790,"ham fan gang kass","coda","AE->S; IH->F","AE","FS"
1236,"nak mag fass hang","coda","AE->S; IH->F","AE","FS"
714,"haf nass kang mag","coda","AE->S; IH->F","AE","FS"
1633,"hag nass kang fam","coda","AE->S; IH->F","AE","FS"
2480,"gaf mass nak hang","coda","AE->S; IH->F","AE","FS"
403,"gass kan maf hang","coda","AE->S; IH->F","AE","FS"
2884,"fam kag nass hang","coda","AE->S; IH->F","AE","FS"
2382,"gan fass hang mak","coda","AE->S; IH->F","AE","FS"
2836,"kam nag hang fass","coda","AE->S; IH->F","AE","FS"
377,"kag nass hang maf","coda","AE->S; IH->F","AE","FS"
1697,"hass gak nang fam","coda","AE->S; IH->F","AE","FS"
213,"fang gam hass kan","coda","AE->S; IH->F","AE","FS"
2559,"nang hass mag fak","coda","AE->S; IH->F","AE","FS"
1999,"mag kass naf hang","coda","AE->S; IH->F","AE","FS"
2631,"naf kam gang hass","coda","AE->S; IH->F","AE","FS"
2086,"gak hang man fass","coda","AE->S; IH->F","AE","FS"
2593,"mass haf gang nak","coda","AE->S; IH->F","AE","FS"
2708,"naf mass hag kang","coda","AE->S; IH->F","AE","FS"
744,"fang hass kan mag","coda","AE->S; IH->F","AE","FS"
2404,"kaf nang mag hass","coda","AE->S; IH->F","AE","FS"
814,"fak mang hass nag","coda","AE->S; IH->F","AE","FS"
1569,"nang kaf gam hass","coda","AE->S; IH->F","AE","FS"
2029,"mang nag hass fak","coda","AE->S; IH->F","AE","FS"
879,"nak hass fam gang","coda","AE->S; IH->F","AE","FS"
1945,"fam hag kass nang","coda","AE->S; IH->F","AE","FS"
1838,"naf gass hang kam","coda","AE->S; IH->F","AE","FS"
56,"gang haf nass mak","coda","AE->S; IH->F","AE","FS"
1713,"gan fam hass kang","coda","AE->S; IH->F","AE","FS"
59,"hak nag mass fang","coda","AE->S; IH->F","AE","FS"
2780,"gaf kass han mang","coda","AE->S; IH->F","AE","FS"
773,"haf gang nak mass","coda","AE->S; IH->F","AE","FS"
2469,"gass nang ham kaf","coda","AE->S; IH->F","AE","FS"
3033,"fam nang hass kag","coda","AE->S; IH->F","AE","FS"
2389,"hang kass fam gan","coda","AE->S; IH->F","AE","FS"
855,"gam hak fang nass","coda","AE->S; IH->F","AE","FS"
1774,"kan ham fang gass","coda","AE->S; IH->F","AE","FS"
2301,"kan gam hang fass","coda","AE->S; IH->F","AE","FS"
490,"fak mang hag nass","coda","AE->S; IH->F","AE","FS"
764,"kag hang fam nass","coda","AE->S; IH->F","AE","FS"
2355,"kass fan mag hang","coda","AE->S; IH->F","AE","FS"
532,"gass nang fam hak","coda","AE->S; IH->F","AE","FS"
1716,"kang maf gan hass","coda","AE->S; IH->F","AE","FS"
669,"gaf kang nam hass","coda","AE->S; IH->F","AE","FS"
2460,"nass kam fang hag","coda","AE->S; IH->F","AE","FS"
2654,"nass gang kaf ham","coda","AE->S; IH->F","AE","FS"
2387,"hag fass nang mak","coda","AE->S; IH->F","AE","FS"
1804,"nag fang hak mass","coda","AE->S; IH->F","AE","FS"
2887,"fang hak gam nass","coda","AE->S; IH->F","AE","FS"
1100,"nang gam hass fak","coda","AE->S; IH->F","AE","FS"
2918,"nik hig sing mif","coda","AE->S; IH->F","IH","FS"
2791,"hif sig ming kin","coda","AE->S; IH->F","IH","FS"
1316,"hing sim kif ghin","coda","AE->S; IH->F","IH","FS"
391,"hing kiss ghim nif","coda","AE->S; IH->F","IH","FS"
2003,"sik hig ning mif","coda","AE->S; IH->F","IH","FS"
417,"king ghif niss him","coda","AE->S; IH->F","IH","FS"
368,"sik nif hig ming","coda","AE->S; IH->F","IH","FS"
2201,"ghing him sif nik","coda","AE->S; IH->F","IH","FS"
1565,"sik hing min ghif","coda","AE->S; IH->F","IH","FS"
2516,"sim nif hing kig","coda","AE->S; IH->F","IH","FS"
2630,"mif niss hing ghik","coda","AE->S; IH->F","IH","FS"
1878,"miss kif ghing hin","coda","AE->S; IH->F","IH","FS"
342,"nif hig ming kiss","coda","AE->S; IH->F","IH","FS"
1391,"ning hik mig sif","coda","AE->S; IH->F","IH","FS"
2917,"mik sing hig nif","coda","AE->S; IH->F","IH","FS"
1317,"nif sing him kig","coda","AE->S; IH->F","IH","FS"
2966,"mik hif ghin sing","coda","AE->S; IH->F","IH","FS"
1200,"kiss hig ning mif","coda","AE->S; IH->F","IH","FS"
2033,"mik sif ghin hing","coda","AE->S; IH->F","IH","FS"
2779,"hing ghif niss mik","coda","AE->S; IH->F","IH","FS"
2018,"hing kig sim nif","coda","AE->S; IH->F","IH","FS"
1812,"ming hin ghik sif","coda","AE->S; IH->F","IH","FS"
504,"nim hiss ghing kif","coda","AE->S; IH->F","IH","FS"
1130,"sif king hig min","coda","AE->S; IH->F","IH","FS"
980,"hif ming ghik niss","coda","AE->S; IH->F","IH","FS"
2701,"hik miss nif ghing","coda","AE->S; IH->F","IH","FS"
1940,"hing mif kiss ghin","coda","AE->S; IH->F","IH","FS"
187,"hig sim kif ning","coda","AE->S; IH->F","IH","FS"
2012,"hig mif kiss ning","coda","AE->S; IH->F","IH","FS"
1354,"miss ning ghif hik","coda","AE->S; IH->F","IH","FS"
1542,"hig kif ming sin","coda","AE->S; IH->F","IH","FS"
232,"hig sing kif min","coda","AE->S; IH->F","IH","FS"
1314,"ning hiss mif ghik","coda","AE->S; IH->F","IH","FS"
2265,"ghin hif sing mik","coda","AE->S; IH->F","IH","FS"
1618,"nif sing mig hik","coda","AE->S; IH->F","IH","FS"
771,"ghim nif sing hik","coda","AE->S; IH->F","IH","FS"
708,"hig sif ning mik","coda","AE->S; IH->F","IH","FS"
1886,"ghif nik miss hing","coda","AE->S; IH->F","IH","FS"
1428,"nik ghif him sing","coda","AE->S; IH->F","IH","FS"
1061,"ghik hif ming sin","coda","AE->S; IH->F","IH","FS"
1397,"ghiss king mif hin","coda","AE->S; IH->F","IH","FS"
1829,"king sif ghim hin","coda","AE->S; IH->F","IH","FS"
519,"nik hif sing mig","coda","AE->S; IH->F","IH","FS"
2858,"sing min hif ghik","coda","AE->S; IH->F","IH","FS"
360,"ghim kif hing niss","coda","AE->S; IH->F","IH","FS"
2077,"kiss ghing mif hin","coda","AE->S; IH->F","IH","FS"
1822,"hiss king min ghif","coda","AE->S; IH->F","IH","FS"
122,"ghin mif kiss hing","coda","AE->S; IH->F","IH","FS"
1527,"sif hing nik mig","coda","AE->S; IH->F","IH","FS"
2629,"ghif kim sin hing","coda","AE->S; IH->F","IH","FS"
2704,"kim ghing niss hif","coda","AE->S; IH->F","IH","FS"
891,"mif ghiss ning hik","coda","AE->S; IH->F","IH","FS"
482,"mig kif hiss ning","coda","AE->S; IH->F","IH","FS"
182,"mig sif hing nik","coda","AE->S; IH->F","IH","FS"
667,"niss hif kig ming","coda","AE->S; IH->F","IH","FS"
2394,"sif kim hig ning","coda","AE->S; IH->F","IH","FS"
459,"mif hik ghiss ning","coda","AE->S; IH->F","IH","FS"
654,"mik ghing sin hif","coda","AE->S; IH->F","IH","FS"
1952,"hig sin king mif","coda","AE->S; IH->F","IH","FS"
900,"sin ghing kim hif","coda","AE->S; IH->F","IH","FS"
1960,"ghing hiss min kif","coda","AE->S; IH->F","IH","FS"
913,"nim sing hif ghik","coda","AE->S; IH->F","IH","FS"
1819,"kin hing miss ghif","coda","AE->S; IH->F","IH","FS"
739,"hing mif nik ghiss","coda","AE->S; IH->F","IH","FS"
794,"ming sig hin kif","coda","AE->S; IH->F","IH","FS"
751,"hing ghif kin miss","coda","AE->S; IH->F","IH","FS"
2896,"nif mig sik hing","coda","AE->S; IH->F","IH","FS"
178,"ghif mik hiss ning","coda","AE->S; IH->F","IH","FS"
2475,"ghiss nim hif king","coda","AE->S; IH->F","IH","FS"
523,"sik ghif ning him","coda","AE->S; IH->F","IH","FS"
1132,"sin hing kif mig","coda","AE->S; IH->F","IH","FS"
717,"kim sif hin ghing","coda","AE->S; IH->F","IH","FS"
494,"sif nik ming hig","coda","AE->S; IH->F","IH","FS"
1711,"hif ghiss king min","coda","AE->S; IH->F","IH","FS"
815,"hik sin mif ghing","coda","AE->S; IH->F","IH","FS"
453,"sif kin him ghing","coda","AE->S; IH->F","IH","FS"
2253,"sif ghing kim hin","coda","AE->S; IH->F","IH","FS"
2826,"ghing kiss min hif","coda","AE->S; IH->F","IH","FS"
1984,"mig nif hing sik","coda","AE->S; IH->F","IH","FS"
1665,"sig nik hif ming","coda","AE->S; IH->F","IH","FS"
973,"sing mif hig nik","coda","AE->S; IH->F","IH","FS"
1000,"kiss ghin mif hing","coda","AE->S; IH->F","IH","FS"
962,"hing kig sin mif","coda","AE->S; IH->F","IH","FS"
2861,"kig hif sim ning","coda","AE->S; IH->F","IH","FS"
602,"ghif him king sin","coda","AE->S; IH->F","IH","FS"
1589,"kif hing ghiss nim","coda","AE->S; IH->F","IH","FS"
2580,"ghik ning hif sim","coda","AE->S; IH->F","IH","FS"
2467,"min ghing hif kiss","coda","AE->S; IH->F","IH","FS"
1810,"kig ning mif hiss","coda","AE->S; IH->F","IH","FS"
892,"min kif hiss ghing","coda","AE->S; IH->F","IH","FS"
1562,"min sing kif hig","coda","AE->S; IH->F","IH","FS"
1195,"ghim kiss ning hif","coda","AE->S; IH->F","IH","FS"
2768,"min ghik sing hif","coda","AE->S; IH->F","IH","FS"
1070,"kin hiss ming ghif","coda","AE->S; IH->F","IH","FS"
1212,"miss kif ghin hing","coda","AE->S; IH->F","IH","FS"
