"stim_id","twister","exp_cond","cb_cond","vowel","exp_idx"
1339,"hag nam fass kang","onset","AE->F; IH->S","AE",1
1929,"sak mag fang han","onset","AE->F; IH->S","AE",1
1460,"kan hag fang sam","onset","AE->F; IH->S","AE",1
2916,"nass gam hak fang","onset","AE->F; IH->S","AE",1
350,"nang mass fak hag","onset","AE->F; IH->S","AE",1
2213,"kam han gass fang","onset","AE->F; IH->S","AE",1
273,"hang kag nam fass","onset","AE->F; IH->S","AE",1
1487,"gak fam nang hass","onset","AE->F; IH->S","AE",1
1107,"fam gang hak nass","onset","AE->F; IH->S","AE",1
2859,"mak gang fan hass","onset","AE->F; IH->S","AE",1
2048,"nak fang sag ham","onset","AE->F; IH->S","AE",1
2070,"hak gan sam fang","onset","AE->F; IH->S","AE",1
176,"hang fam gan kass","onset","AE->F; IH->S","AE",1
662,"gam fang nass hak","onset","AE->F; IH->S","AE",1
539,"gass ham nang fak","onset","AE->F; IH->S","AE",1
39,"fang kag nass ham","onset","AE->F; IH->S","AE",1
1506,"fang nag ham sak","onset","AE->F; IH->S","AE",1
766,"fam kass hang nag","onset","AE->F; IH->S","AE",1
151,"mag sak hang fan","onset","AE->F; IH->S","AE",1
1789,"sang gam fan hak","onset","AE->F; IH->S","AE",1
2457,"gan mang fak hass","onset","AE->F; IH->S","AE",1
1608,"fan sak gang ham","onset","AE->F; IH->S","AE",1
2554,"fak sam nag hang","onset","AE->F; IH->S","AE",1
2427,"mang han fak gass","onset","AE->F; IH->S","AE",1
912,"gam sang han fak","onset","AE->F; IH->S","AE",1
2673,"sag ham fang nak","onset","AE->F; IH->S","AE",1
1422,"sam nag hak fang","onset","AE->F; IH->S","AE",1
211,"hag kam fass nang","onset","AE->F; IH->S","AE",1
824,"mag kass han fang","onset","AE->F; IH->S","AE",1
354,"kang fan mass hag","onset","AE->F; IH->S","AE",1
1077,"hak sam gan fang","onset","AE->F; IH->S","AE",1
2972,"mak fan gass hang","onset","AE->F; IH->S","AE",1
2766,"kass hang fam nag","onset","AE->F; IH->S","AE",1
67,"hak fang mag nass","onset","AE->F; IH->S","AE",1
762,"fass hang mak nag","onset","AE->F; IH->S","AE",1
501,"man kass hag fang","onset","AE->F; IH->S","AE",1
983,"sak mag hang fan","onset","AE->F; IH->S","AE",1
2771,"gan kang fass ham","onset","AE->F; IH->S","AE",1
585,"kass fan gang ham","onset","AE->F; IH->S","AE",1
334,"gak fass han mang","onset","AE->F; IH->S","AE",1
203,"fam hang nak gass","onset","AE->F; IH->S","AE",1
956,"nang sak hag fam","onset","AE->F; IH->S","AE",1
2517,"mag sak fang han","onset","AE->F; IH->S","AE",1
2001,"hak mang fass gan","onset","AE->F; IH->S","AE",1
693,"kass hag fang nam","onset","AE->F; IH->S","AE",1
2659,"hag nass fak mang","onset","AE->F; IH->S","AE",1
1735,"kag nass fang ham","onset","AE->F; IH->S","AE",1
1038,"mag kass fan hang","onset","AE->F; IH->S","AE",1
1876,"hag fan mak sang","onset","AE->F; IH->S","AE",1
747,"fam san gang hak","onset","AE->F; IH->S","AE",1
1068,"sam han fang gak","onset","AE->F; IH->S","AE",1
1580,"hak fang san mag","onset","AE->F; IH->S","AE",1
649,"kass fang han gam","onset","AE->F; IH->S","AE",1
50,"mass nang hag fak","onset","AE->F; IH->S","AE",1
685,"ham kan fang sag","onset","AE->F; IH->S","AE",1
479,"hang mag nass fak","onset","AE->F; IH->S","AE",1
2678,"hang fan mag kass","onset","AE->F; IH->S","AE",1
2283,"ham kass fang nag","onset","AE->F; IH->S","AE",1
57,"kam fang nass hag","onset","AE->F; IH->S","AE",1
1448,"mag han sang fak","onset","AE->F; IH->S","AE",1
1776,"sag fam nak hang","onset","AE->F; IH->S","AE",1
1768,"fam hang san kag","onset","AE->F; IH->S","AE",1
2890,"sag hang fak nam","onset","AE->F; IH->S","AE",1
2270,"gang hak fam nass","onset","AE->F; IH->S","AE",1
902,"nam fang hass gak","onset","AE->F; IH->S","AE",1
1249,"fam hass kan gang","onset","AE->F; IH->S","AE",1
1231,"sak nag ham fang","onset","AE->F; IH->S","AE",1
2207,"fan hang mass gak","onset","AE->F; IH->S","AE",1
859,"kass fang hag nam","onset","AE->F; IH->S","AE",1
489,"san ham gang fak","onset","AE->F; IH->S","AE",1
343,"hag kan mass fang","onset","AE->F; IH->S","AE",1
506,"fang sak mag han","onset","AE->F; IH->S","AE",1
101,"fak gass hang nam","onset","AE->F; IH->S","AE",1
945,"hang kam sag fan","onset","AE->F; IH->S","AE",1
1232,"nam fang sag hak","onset","AE->F; IH->S","AE",1
2919,"fan sak hang mag","onset","AE->F; IH->S","AE",1
363,"nam kag hass fang","onset","AE->F; IH->S","AE",1
2438,"mak gang fass han","onset","AE->F; IH->S","AE",1
2728,"hass kang gam fan","onset","AE->F; IH->S","AE",1
144,"sang gan fam hak","onset","AE->F; IH->S","AE",1
1296,"hag man sak fang","onset","AE->F; IH->S","AE",1
1505,"kam hang fass nag","onset","AE->F; IH->S","AE",1
381,"sam gan hak fang","onset","AE->F; IH->S","AE",1
1931,"fam sang hag kan","onset","AE->F; IH->S","AE",1
333,"han sang gak fam","onset","AE->F; IH->S","AE",1
1642,"mass fang gak han","onset","AE->F; IH->S","AE",1
225,"sak fan ham gang","onset","AE->F; IH->S","AE",1
579,"mang hass fan gak","onset","AE->F; IH->S","AE",1
468,"hak nang gam fass","onset","AE->F; IH->S","AE",1
2424,"hak gan mass fang","onset","AE->F; IH->S","AE",1
1693,"han fang kag sam","onset","AE->F; IH->S","AE",1
121,"hass man fak gang","onset","AE->F; IH->S","AE",1
1949,"hif kim sing ghin","onset","AE->F; IH->S","IH",1
228,"hif sin ming ghik","onset","AE->F; IH->S","IH",1
1035,"fing hin sig kim","onset","AE->F; IH->S","IH",1
2225,"ghing mik sin hif","onset","AE->F; IH->S","IH",1
1532,"sim hing kin ghif","onset","AE->F; IH->S","IH",1
135,"mik sig fing hin","onset","AE->F; IH->S","IH",1
842,"mig sin hing fik","onset","AE->F; IH->S","IH",1
1352,"sing hig mif kin","onset","AE->F; IH->S","IH",1
3048,"ghing sim hik nif","onset","AE->F; IH->S","IH",1
2321,"sing hif mik ghin","onset","AE->F; IH->S","IH",1
1245,"hing fik sim ghin","onset","AE->F; IH->S","IH",1
1809,"hig sim kif ning","onset","AE->F; IH->S","IH",1
2273,"fing sin hik mig","onset","AE->F; IH->S","IH",1
1455,"min hing kif sig","onset","AE->F; IH->S","IH",1
624,"fim sing hik ghin","onset","AE->F; IH->S","IH",1
3017,"ghik fin him sing","onset","AE->F; IH->S","IH",1
676,"nim king sif hig","onset","AE->F; IH->S","IH",1
2717,"him ghing sif nik","onset","AE->F; IH->S","IH",1
502,"nim hing sig kif","onset","AE->F; IH->S","IH",1
1573,"ghing hik sif nim","onset","AE->F; IH->S","IH",1
1513,"hing sif ghim kin","onset","AE->F; IH->S","IH",1
2324,"kim hig fing sin","onset","AE->F; IH->S","IH",1
2016,"kin sig hif ming","onset","AE->F; IH->S","IH",1
1639,"hif king sin mig","onset","AE->F; IH->S","IH",1
1612,"hif sik ming ghin","onset","AE->F; IH->S","IH",1
2882,"min fig hing sik","onset","AE->F; IH->S","IH",1
2085,"sif hin king ghim","onset","AE->F; IH->S","IH",1
1826,"min sif hik ghing","onset","AE->F; IH->S","IH",1
2936,"hin mig sing kif","onset","AE->F; IH->S","IH",1
1383,"hin ming sif kig","onset","AE->F; IH->S","IH",1
2764,"hin sing kim fig","onset","AE->F; IH->S","IH",1
603,"hig sing fik nim","onset","AE->F; IH->S","IH",1
27,"hif sim ning kig","onset","AE->F; IH->S","IH",1
2491,"ghim fik sin hing","onset","AE->F; IH->S","IH",1
1990,"hing fim sig kin","onset","AE->F; IH->S","IH",1
873,"sim hif nik ghing","onset","AE->F; IH->S","IH",1
2390,"mik ghif sin hing","onset","AE->F; IH->S","IH",1
1044,"sig him nif king","onset","AE->F; IH->S","IH",1
1517,"sim kif ning hig","onset","AE->F; IH->S","IH",1
1864,"hif kin sig ming","onset","AE->F; IH->S","IH",1
1583,"kin him ghing sif","onset","AE->F; IH->S","IH",1
528,"sik ming fig hin","onset","AE->F; IH->S","IH",1
1424,"king hig min sif","onset","AE->F; IH->S","IH",1
1369,"kim fing sin hig","onset","AE->F; IH->S","IH",1
558,"min hing sif ghik","onset","AE->F; IH->S","IH",1
450,"mig sik fing hin","onset","AE->F; IH->S","IH",1
462,"sig fing hik nim","onset","AE->F; IH->S","IH",1
1893,"sing him fin ghik","onset","AE->F; IH->S","IH",1
73,"fim sik ghin hing","onset","AE->F; IH->S","IH",1
365,"nik mif sing hig","onset","AE->F; IH->S","IH",1
619,"sif hig ming nik","onset","AE->F; IH->S","IH",1
433,"hin sing mik ghif","onset","AE->F; IH->S","IH",1
1463,"him fing sin kig","onset","AE->F; IH->S","IH",1
2383,"kin sing him ghif","onset","AE->F; IH->S","IH",1
2960,"ghim fin hik sing","onset","AE->F; IH->S","IH",1
1924,"hig fin sim king","onset","AE->F; IH->S","IH",1
1741,"hig kif nim sing","onset","AE->F; IH->S","IH",1
2416,"sig fing hin kim","onset","AE->F; IH->S","IH",1
1368,"him fing kin sig","onset","AE->F; IH->S","IH",1
1370,"hik ghing sif min","onset","AE->F; IH->S","IH",1
1488,"kim sif ghin hing","onset","AE->F; IH->S","IH",1
1153,"nif hik ghim sing","onset","AE->F; IH->S","IH",1
1672,"fing sig min hik","onset","AE->F; IH->S","IH",1
2006,"kig sim fing hin","onset","AE->F; IH->S","IH",1
2594,"kif hing sin mig","onset","AE->F; IH->S","IH",1
2496,"sig mif hik ning","onset","AE->F; IH->S","IH",1
719,"hin king sif mig","onset","AE->F; IH->S","IH",1
2447,"fing nik hig sim","onset","AE->F; IH->S","IH",1
1538,"nik hing ghim sif","onset","AE->F; IH->S","IH",1
2661,"kim fig sin hing","onset","AE->F; IH->S","IH",1
2952,"kin hif ghim sing","onset","AE->F; IH->S","IH",1
2315,"hing ghim sif nik","onset","AE->F; IH->S","IH",1
23,"fin him ghing sik","onset","AE->F; IH->S","IH",1
345,"min ghik hing sif","onset","AE->F; IH->S","IH",1
2816,"hin sig kim fing","onset","AE->F; IH->S","IH",1
1120,"kin ghif him sing","onset","AE->F; IH->S","IH",1
1978,"sing kim hin ghif","onset","AE->F; IH->S","IH",1
139,"hig sim fik ning","onset","AE->F; IH->S","IH",1
1869,"kig sing hin mif","onset","AE->F; IH->S","IH",1
2964,"sif him nik ghing","onset","AE->F; IH->S","IH",1
1331,"king sif ghim hin","onset","AE->F; IH->S","IH",1
359,"fin kig him sing","onset","AE->F; IH->S","IH",1
732,"mig sif nik hing","onset","AE->F; IH->S","IH",1
1877,"sik ghim hin fing","onset","AE->F; IH->S","IH",1
1861,"sik hin ghing fim","onset","AE->F; IH->S","IH",1
688,"hig sif ming kin","onset","AE->F; IH->S","IH",1
763,"him ghing fin sik","onset","AE->F; IH->S","IH",1
2856,"sim hing ghin fik","onset","AE->F; IH->S","IH",1
1135,"sing nik fim hig","onset","AE->F; IH->S","IH",1
1644,"sik hing min ghif","onset","AE->F; IH->S","IH",1
466,"hin sik ghing fim","onset","AE->F; IH->S","IH",1
2786,"kif ghing hin sim","onset","AE->F; IH->S","IH",1
393,"hin king sim fig","onset","AE->F; IH->S","IH",1
960,"sig hing mif nik","onset","AE->F; IH->S","IH",1
3038,"king ghin sif him","onset","AE->F; IH->S","IH",1
477,"sim hif king ghin","onset","AE->F; IH->S","IH",1
2842,"kam van hag zang","onset","AE->F; IH->S","AE",2
1003,"vang han kam zag","onset","AE->F; IH->S","AE",2
1268,"kan vaz hag mang","onset","AE->F; IH->S","AE",2
2542,"vang han gaz kam","onset","AE->F; IH->S","AE",2
2459,"nak zag ham vang","onset","AE->F; IH->S","AE",2
513,"gaz mang hak van","onset","AE->F; IH->S","AE",2
2698,"hak vaz gang nam","onset","AE->F; IH->S","AE",2
655,"hag kang zam van","onset","AE->F; IH->S","AE",2
2237,"hag man zak vang","onset","AE->F; IH->S","AE",2
434,"hang kam vaz nag","onset","AE->F; IH->S","AE",2
1472,"man haz vak gang","onset","AE->F; IH->S","AE",2
557,"vak ham nag zang","onset","AE->F; IH->S","AE",2
2109,"gang van hak zam","onset","AE->F; IH->S","AE",2
2284,"kag vang ham naz","onset","AE->F; IH->S","AE",2
298,"han vang zam kag","onset","AE->F; IH->S","AE",2
2260,"nag vaz hang mak","onset","AE->F; IH->S","AE",2
1005,"vang maz hag nak","onset","AE->F; IH->S","AE",2
1220,"vaz hang gam nak","onset","AE->F; IH->S","AE",2
843,"hak nam vang zag","onset","AE->F; IH->S","AE",2
2300,"zan vang hag kam","onset","AE->F; IH->S","AE",2
45,"gam hang zak van","onset","AE->F; IH->S","AE",2
1747,"zang kag ham van","onset","AE->F; IH->S","AE",2
1981,"maz hak gang van","onset","AE->F; IH->S","AE",2
952,"vak zag ham nang","onset","AE->F; IH->S","AE",2
628,"hak nag maz vang","onset","AE->F; IH->S","AE",2
1806,"gan hang vam zak","onset","AE->F; IH->S","AE",2
2520,"gan mak hang vaz","onset","AE->F; IH->S","AE",2
1056,"vaz hang gak man","onset","AE->F; IH->S","AE",2
2230,"nang ham vak gaz","onset","AE->F; IH->S","AE",2
811,"vaz mang kan hag","onset","AE->F; IH->S","AE",2
950,"han vaz mak gang","onset","AE->F; IH->S","AE",2
326,"kang zag vam han","onset","AE->F; IH->S","AE",2
2094,"nak vaz hag mang","onset","AE->F; IH->S","AE",2
2881,"kang van hag zam","onset","AE->F; IH->S","AE",2
1797,"mak han vang gaz","onset","AE->F; IH->S","AE",2
755,"zang man vak hag","onset","AE->F; IH->S","AE",2
1437,"han gak vaz mang","onset","AE->F; IH->S","AE",2
2699,"hang mag zak van","onset","AE->F; IH->S","AE",2
2264,"vak gam zan hang","onset","AE->F; IH->S","AE",2
160,"haz mang gak van","onset","AE->F; IH->S","AE",2
1514,"hang gak vam zan","onset","AE->F; IH->S","AE",2
1788,"zam kang hag van","onset","AE->F; IH->S","AE",2
2102,"han vak mang zag","onset","AE->F; IH->S","AE",2
2663,"hang kam zag van","onset","AE->F; IH->S","AE",2
2831,"kang hag vam zan","onset","AE->F; IH->S","AE",2
188,"mang han vak zag","onset","AE->F; IH->S","AE",2
1193,"kang vam nag haz","onset","AE->F; IH->S","AE",2
1086,"zan ham vak gang","onset","AE->F; IH->S","AE",2
1778,"nag zam vak hang","onset","AE->F; IH->S","AE",2
876,"hang van mag zak","onset","AE->F; IH->S","AE",2
1257,"vang nag ham kaz","onset","AE->F; IH->S","AE",2
2702,"kang han gam vaz","onset","AE->F; IH->S","AE",2
703,"zag han mak vang","onset","AE->F; IH->S","AE",2
2490,"hang gaz van mak","onset","AE->F; IH->S","AE",2
44,"nang vaz kam hag","onset","AE->F; IH->S","AE",2
443,"gam naz vang hak","onset","AE->F; IH->S","AE",2
2285,"hang gaz vam nak","onset","AE->F; IH->S","AE",2
2103,"mang hak zag van","onset","AE->F; IH->S","AE",2
2962,"ham kan gang vaz","onset","AE->F; IH->S","AE",2
1207,"zang hak gan vam","onset","AE->F; IH->S","AE",2
1088,"vak haz gan mang","onset","AE->F; IH->S","AE",2
3054,"hang zak vam nag","onset","AE->F; IH->S","AE",2
1167,"hang gam nak vaz","onset","AE->F; IH->S","AE",2
612,"ham nang gaz vak","onset","AE->F; IH->S","AE",2
2809,"mang vaz hag nak","onset","AE->F; IH->S","AE",2
93,"kan ham gaz vang","onset","AE->F; IH->S","AE",2
2206,"zak vam gang han","onset","AE->F; IH->S","AE",2
3063,"ham gang vak zan","onset","AE->F; IH->S","AE",2
777,"hang vak maz gan","onset","AE->F; IH->S","AE",2
856,"naz vang gak ham","onset","AE->F; IH->S","AE",2
2229,"hang zam van kag","onset","AE->F; IH->S","AE",2
957,"zam hak vang gan","onset","AE->F; IH->S","AE",2
2734,"van kang hag zam","onset","AE->F; IH->S","AE",2
816,"van maz kang hag","onset","AE->F; IH->S","AE",2
550,"kaz nang hag vam","onset","AE->F; IH->S","AE",2
20,"vaz gang ham kan","onset","AE->F; IH->S","AE",2
1490,"kang gam han vaz","onset","AE->F; IH->S","AE",2
1567,"haz vang nak mag","onset","AE->F; IH->S","AE",2
852,"hak vang gam zan","onset","AE->F; IH->S","AE",2
2546,"zak hang nag vam","onset","AE->F; IH->S","AE",2
1536,"han zag mang vak","onset","AE->F; IH->S","AE",2
1524,"mag haz kang van","onset","AE->F; IH->S","AE",2
2570,"kang van maz hag","onset","AE->F; IH->S","AE",2
114,"han zang vam gak","onset","AE->F; IH->S","AE",2
1138,"vam nang hag zak","onset","AE->F; IH->S","AE",2
728,"vam han kang gaz","onset","AE->F; IH->S","AE",2
2888,"ham kang vaz gan","onset","AE->F; IH->S","AE",2
1400,"gang ham vaz kan","onset","AE->F; IH->S","AE",2
1128,"nam haz gak vang","onset","AE->F; IH->S","AE",2
1936,"mak hag vang zan","onset","AE->F; IH->S","AE",2
2658,"nak ham gang vaz","onset","AE->F; IH->S","AE",2
981,"han kag zam vang","onset","AE->F; IH->S","AE",2
103,"vaz man kag hang","onset","AE->F; IH->S","AE",2
636,"hang vaz nak mag","onset","AE->F; IH->S","AE",2
1582,"kag zang van ham","onset","AE->F; IH->S","AE",2
2931,"nag hang kam vaz","onset","AE->F; IH->S","AE",2
1108,"ghim hin ziv king","onset","AE->F; IH->S","IH",2
1218,"zim nik hing vig","onset","AE->F; IH->S","IH",2
1384,"hik zin vim ghing","onset","AE->F; IH->S","IH",2
152,"hik vim ghin zing","onset","AE->F; IH->S","IH",2
2477,"niv him zing ghik","onset","AE->F; IH->S","IH",2
1285,"hik zig vin ming","onset","AE->F; IH->S","IH",2
416,"hin ziv ghing kim","onset","AE->F; IH->S","IH",2
1305,"hing ziv ghim nik","onset","AE->F; IH->S","IH",2
17,"hiv ning zim ghik","onset","AE->F; IH->S","IH",2
2943,"hik ghiv zing min","onset","AE->F; IH->S","IH",2
315,"nik hiv zim ghing","onset","AE->F; IH->S","IH",2
785,"vig min zing hik","onset","AE->F; IH->S","IH",2
2585,"zin ghing him kiv","onset","AE->F; IH->S","IH",2
733,"hin miv zing kig","onset","AE->F; IH->S","IH",2
369,"nim hiv ghik zing","onset","AE->F; IH->S","IH",2
1408,"king zim vin hig","onset","AE->F; IH->S","IH",2
2925,"ziv nik hig ming","onset","AE->F; IH->S","IH",2
2837,"zing hin mig kiv","onset","AE->F; IH->S","IH",2
705,"kim vig hing zin","onset","AE->F; IH->S","IH",2
379,"ving kig him zin","onset","AE->F; IH->S","IH",2
2194,"min king zig hiv","onset","AE->F; IH->S","IH",2
924,"nik zig hing miv","onset","AE->F; IH->S","IH",2
2165,"king ziv nim hig","onset","AE->F; IH->S","IH",2
2210,"kiv hing zig nim","onset","AE->F; IH->S","IH",2
2668,"king hin ziv mig","onset","AE->F; IH->S","IH",2
548,"hing mig ziv nik","onset","AE->F; IH->S","IH",2
2333,"vin hik zing ghim","onset","AE->F; IH->S","IH",2
2901,"miv hig zing kin","onset","AE->F; IH->S","IH",2
2111,"vim zig kin hing","onset","AE->F; IH->S","IH",2
2777,"mig ziv hin king","onset","AE->F; IH->S","IH",2
862,"ming hig niv zik","onset","AE->F; IH->S","IH",2
971,"ziv him kin ghing","onset","AE->F; IH->S","IH",2
1210,"hik ghing zim vin","onset","AE->F; IH->S","IH",2
127,"kim hiv ghing zin","onset","AE->F; IH->S","IH",2
1125,"ghin miv zik hing","onset","AE->F; IH->S","IH",2
1213,"nik hing vig zim","onset","AE->F; IH->S","IH",2
2573,"king ghiv zin him","onset","AE->F; IH->S","IH",2
366,"ning hiv zik ghim","onset","AE->F; IH->S","IH",2
812,"vin zik ghim hing","onset","AE->F; IH->S","IH",2
1903,"kin vig zing him","onset","AE->F; IH->S","IH",2
1724,"zing vin him ghik","onset","AE->F; IH->S","IH",2
2392,"zig kiv ning him","onset","AE->F; IH->S","IH",2
99,"ming ghiv hik zin","onset","AE->F; IH->S","IH",2
1008,"hig ziv king min","onset","AE->F; IH->S","IH",2
3005,"miv zik ning hig","onset","AE->F; IH->S","IH",2
2274,"him ziv king ghin","onset","AE->F; IH->S","IH",2
1909,"hig zin ving kim","onset","AE->F; IH->S","IH",2
405,"mig ning hik ziv","onset","AE->F; IH->S","IH",2
3037,"vim zig king hin","onset","AE->F; IH->S","IH",2
61,"zik vim ghing hin","onset","AE->F; IH->S","IH",2
2544,"mig hing kiv zin","onset","AE->F; IH->S","IH",2
3046,"zing vim ghin hik","onset","AE->F; IH->S","IH",2
1609,"him kiv ning zig","onset","AE->F; IH->S","IH",2
1773,"ziv ghim hing kin","onset","AE->F; IH->S","IH",2
2177,"hik ning ziv ghim","onset","AE->F; IH->S","IH",2
581,"hig kiv zin ming","onset","AE->F; IH->S","IH",2
310,"zing vik nim hig","onset","AE->F; IH->S","IH",2
1362,"ghiv hing zim nik","onset","AE->F; IH->S","IH",2
623,"zik him ghing niv","onset","AE->F; IH->S","IH",2
62,"hig ziv ning kim","onset","AE->F; IH->S","IH",2
2155,"zik vig hing min","onset","AE->F; IH->S","IH",2
219,"hing zig kim niv","onset","AE->F; IH->S","IH",2
3064,"ghik him ving zin","onset","AE->F; IH->S","IH",2
1775,"hig vim zik ning","onset","AE->F; IH->S","IH",2
1687,"zin mig hiv king","onset","AE->F; IH->S","IH",2
2432,"kiv min zig hing","onset","AE->F; IH->S","IH",2
302,"hiv ghing mik zin","onset","AE->F; IH->S","IH",2
2101,"mik zig hiv ning","onset","AE->F; IH->S","IH",2
1691,"ming hiv zin ghik","onset","AE->F; IH->S","IH",2
2504,"vig min hik zing","onset","AE->F; IH->S","IH",2
1302,"ming zin hiv kig","onset","AE->F; IH->S","IH",2
2543,"him ning ziv kig","onset","AE->F; IH->S","IH",2
1293,"zim ning hik vig","onset","AE->F; IH->S","IH",2
2014,"hig zing vik min","onset","AE->F; IH->S","IH",2
123,"hing min ziv kig","onset","AE->F; IH->S","IH",2
449,"vin zig hik ming","onset","AE->F; IH->S","IH",2
1279,"vig zik hing nim","onset","AE->F; IH->S","IH",2
3052,"zing vik hig nim","onset","AE->F; IH->S","IH",2
2057,"mig nik hiv zing","onset","AE->F; IH->S","IH",2
1783,"king hig ziv min","onset","AE->F; IH->S","IH",2
2272,"hig ving kin zim","onset","AE->F; IH->S","IH",2
1922,"ghim hiv zin king","onset","AE->F; IH->S","IH",2
1309,"zik hin miv ghing","onset","AE->F; IH->S","IH",2
373,"hin zing mig vik","onset","AE->F; IH->S","IH",2
267,"ving zik hin mig","onset","AE->F; IH->S","IH",2
1663,"hin vig king zim","onset","AE->F; IH->S","IH",2
2643,"zig hiv min king","onset","AE->F; IH->S","IH",2
2413,"hin zik ving ghim","onset","AE->F; IH->S","IH",2
829,"nik hing vim zig","onset","AE->F; IH->S","IH",2
2725,"zin vim ghing hik","onset","AE->F; IH->S","IH",2
19,"vin zing hig mik","onset","AE->F; IH->S","IH",2
2538,"miv hig zing nik","onset","AE->F; IH->S","IH",2
1551,"ziv hing ghin mik","onset","AE->F; IH->S","IH",2
2798,"zim hing vig kin","onset","AE->F; IH->S","IH",2
410,"zin miv ghing hik","onset","AE->F; IH->S","IH",2
2083,"ning vig hik zim","onset","AE->F; IH->S","IH",2
1251,"nag hang saf kam","onset","AE->S; IH->F","AE",1
2259,"saf gang ham kan","onset","AE->S; IH->F","AE",1
