"stim_id","twister","exp_cond","cb_cond","vowel","exp_idx"
175,"gan ham kang saf","onset","AE->S; IH->F","AE",1
2078,"sam gaf hak nang","onset","AE->S; IH->F","AE",1
969,"gam naf sak hang","onset","AE->S; IH->F","AE",1
1728,"gam sang hak naf","onset","AE->S; IH->F","AE",1
606,"hag sam kang naf","onset","AE->S; IH->F","AE",1
1112,"gam nak sang haf","onset","AE->S; IH->F","AE",1
415,"fang mag san hak","onset","AE->S; IH->F","AE",1
936,"nag saf hak mang","onset","AE->S; IH->F","AE",1
457,"mang sak gan haf","onset","AE->S; IH->F","AE",1
1548,"nak sag fam hang","onset","AE->S; IH->F","AE",1
2309,"hag san kaf mang","onset","AE->S; IH->F","AE",1
724,"hang kan gam saf","onset","AE->S; IH->F","AE",1
2011,"fan sam hang kag","onset","AE->S; IH->F","AE",1
2818,"sam naf kag hang","onset","AE->S; IH->F","AE",1
2727,"nak gaf sam hang","onset","AE->S; IH->F","AE",1
2286,"hag kaf sang nam","onset","AE->S; IH->F","AE",1
2138,"saf kan hang mag","onset","AE->S; IH->F","AE",1
2531,"san fak hang mag","onset","AE->S; IH->F","AE",1
2867,"san kang haf gam","onset","AE->S; IH->F","AE",1
1563,"sag naf ham kang","onset","AE->S; IH->F","AE",1
2113,"gang saf hak nam","onset","AE->S; IH->F","AE",1
2533,"fan gak sam hang","onset","AE->S; IH->F","AE",1
574,"haf sam nang gak","onset","AE->S; IH->F","AE",1
2883,"naf kang ham sag","onset","AE->S; IH->F","AE",1
2590,"mak saf nang hag","onset","AE->S; IH->F","AE",1
1020,"hag kang maf san","onset","AE->S; IH->F","AE",1
2983,"gam sang haf nak","onset","AE->S; IH->F","AE",1
2986,"mag naf hak sang","onset","AE->S; IH->F","AE",1
1598,"sang kam gan haf","onset","AE->S; IH->F","AE",1
611,"fam hag sang nak","onset","AE->S; IH->F","AE",1
485,"man hang fak sag","onset","AE->S; IH->F","AE",1
1695,"kan haf sag mang","onset","AE->S; IH->F","AE",1
1401,"gak hang maf san","onset","AE->S; IH->F","AE",1
2592,"fak san mang hag","onset","AE->S; IH->F","AE",1
1796,"fak sag nam hang","onset","AE->S; IH->F","AE",1
2170,"sang gam nak haf","onset","AE->S; IH->F","AE",1
2317,"gang han sam kaf","onset","AE->S; IH->F","AE",1
164,"gaf hang mak san","onset","AE->S; IH->F","AE",1
1730,"hang kag fan sam","onset","AE->S; IH->F","AE",1
2189,"fak san hang mag","onset","AE->S; IH->F","AE",1
1304,"hak nag fang sam","onset","AE->S; IH->F","AE",1
737,"sag man fang hak","onset","AE->S; IH->F","AE",1
2510,"gak san ham fang","onset","AE->S; IH->F","AE",1
2545,"haf sam gan kang","onset","AE->S; IH->F","AE",1
578,"mang nag sak haf","onset","AE->S; IH->F","AE",1
3032,"sag fam nang hak","onset","AE->S; IH->F","AE",1
1653,"maf sag nak hang","onset","AE->S; IH->F","AE",1
1155,"man sag haf kang","onset","AE->S; IH->F","AE",1
3051,"kam san haf gang","onset","AE->S; IH->F","AE",1
189,"fak sang hag man","onset","AE->S; IH->F","AE",1
2005,"haf sang gan kam","onset","AE->S; IH->F","AE",1
2336,"gam haf kan sang","onset","AE->S; IH->F","AE",1
1099,"sang mag han kaf","onset","AE->S; IH->F","AE",1
1300,"mang hag kaf san","onset","AE->S; IH->F","AE",1
1740,"mag han sak fang","onset","AE->S; IH->F","AE",1
928,"hang nak gam saf","onset","AE->S; IH->F","AE",1
2435,"gak naf ham sang","onset","AE->S; IH->F","AE",1
759,"saf hang nam gak","onset","AE->S; IH->F","AE",1
658,"gang ham nak saf","onset","AE->S; IH->F","AE",1
340,"san fang gak ham","onset","AE->S; IH->F","AE",1
83,"sang mak naf hag","onset","AE->S; IH->F","AE",1
233,"sak han fang gam","onset","AE->S; IH->F","AE",1
2979,"hang sam kan gaf","onset","AE->S; IH->F","AE",1
989,"san kang gam haf","onset","AE->S; IH->F","AE",1
82,"hag maf kang san","onset","AE->S; IH->F","AE",1
2821,"sang naf hag kam","onset","AE->S; IH->F","AE",1
2548,"gam san fak hang","onset","AE->S; IH->F","AE",1
917,"hang saf kam nag","onset","AE->S; IH->F","AE",1
1599,"mang han sak gaf","onset","AE->S; IH->F","AE",1
2305,"hak fang sag man","onset","AE->S; IH->F","AE",1
663,"sag han kang maf","onset","AE->S; IH->F","AE",1
1007,"han kam sang gaf","onset","AE->S; IH->F","AE",1
2471,"mang fak hag san","onset","AE->S; IH->F","AE",1
2669,"kang hag san maf","onset","AE->S; IH->F","AE",1
2128,"mak haf nang sag","onset","AE->S; IH->F","AE",1
1276,"hang gam nak saf","onset","AE->S; IH->F","AE",1
2926,"fang hag sak nam","onset","AE->S; IH->F","AE",1
1764,"sang hag kam naf","onset","AE->S; IH->F","AE",1
2345,"maf kag han sang","onset","AE->S; IH->F","AE",1
1892,"saf hak mang gan","onset","AE->S; IH->F","AE",1
390,"sang gaf hak man","onset","AE->S; IH->F","AE",1
1743,"sang han maf gak","onset","AE->S; IH->F","AE",1
2839,"maf han gang sak","onset","AE->S; IH->F","AE",1
2999,"kan ham sang gaf","onset","AE->S; IH->F","AE",1
3001,"kam sang hag naf","onset","AE->S; IH->F","AE",1
858,"nak hang maf sag","onset","AE->S; IH->F","AE",1
2811,"hang mak san gaf","onset","AE->S; IH->F","AE",1
1503,"fang sam nak hag","onset","AE->S; IH->F","AE",1
1411,"nang gaf sak ham","onset","AE->S; IH->F","AE",1
1585,"mang nag hak saf","onset","AE->S; IH->F","AE",1
1282,"sang han gaf mak","onset","AE->S; IH->F","AE",1
341,"maf san gang hak","onset","AE->S; IH->F","AE",1
158,"hang fam gan sak","onset","AE->S; IH->F","AE",1
955,"ham san fak gang","onset","AE->S; IH->F","AE",1
2450,"hiss fig ning mik","onset","AE->S; IH->F","IH",1
1803,"him sig ning fik","onset","AE->S; IH->F","IH",1
1033,"fim ghin kiss hing","onset","AE->S; IH->F","IH",1
1951,"ghing him fiss kin","onset","AE->S; IH->F","IH",1
942,"hiss mig fin king","onset","AE->S; IH->F","IH",1
1991,"nik fig hing sim","onset","AE->S; IH->F","IH",1
42,"ghin fiss mik hing","onset","AE->S; IH->F","IH",1
2889,"sik ming hin fig","onset","AE->S; IH->F","IH",1
76,"ghim king fiss hin","onset","AE->S; IH->F","IH",1
290,"fing kim niss hig","onset","AE->S; IH->F","IH",1
2720,"fiss mik hig ning","onset","AE->S; IH->F","IH",1
10,"fing hin sig kim","onset","AE->S; IH->F","IH",1
1817,"ghing kim fiss hin","onset","AE->S; IH->F","IH",1
1667,"fing kin sim hig","onset","AE->S; IH->F","IH",1
562,"miss hing ghin fik","onset","AE->S; IH->F","IH",1
2428,"fing mig kiss hin","onset","AE->S; IH->F","IH",1
2448,"ghin hing sim fik","onset","AE->S; IH->F","IH",1
2758,"fim ning kiss hig","onset","AE->S; IH->F","IH",1
1834,"hiss fik min ghing","onset","AE->S; IH->F","IH",1
2137,"ghik hin sing fim","onset","AE->S; IH->F","IH",1
695,"fing ghim nik hiss","onset","AE->S; IH->F","IH",1
1972,"mik sing fig hin","onset","AE->S; IH->F","IH",1
2062,"him fik sing ghin","onset","AE->S; IH->F","IH",1
2098,"hig fiss nik ming","onset","AE->S; IH->F","IH",1
352,"hin sik mig fing","onset","AE->S; IH->F","IH",1
1469,"hig sin kim fing","onset","AE->S; IH->F","IH",1
1329,"hik sing ghin fim","onset","AE->S; IH->F","IH",1
281,"ghiss him king fin","onset","AE->S; IH->F","IH",1
1977,"sing fik nim hig","onset","AE->S; IH->F","IH",1
1586,"hik fing sig min","onset","AE->S; IH->F","IH",1
124,"fin hig miss king","onset","AE->S; IH->F","IH",1
2634,"fim hig king sin","onset","AE->S; IH->F","IH",1
931,"hing fik mig niss","onset","AE->S; IH->F","IH",1
335,"ning kig him fiss","onset","AE->S; IH->F","IH",1
638,"hig ning fiss kim","onset","AE->S; IH->F","IH",1
1592,"him ghin fing sik","onset","AE->S; IH->F","IH",1
2498,"hiss fing ghik nim","onset","AE->S; IH->F","IH",1
1390,"fim kin hing sig","onset","AE->S; IH->F","IH",1
1676,"fig mik hing niss","onset","AE->S; IH->F","IH",1
1403,"fik hin ghing miss","onset","AE->S; IH->F","IH",1
1131,"miss ning hik fig","onset","AE->S; IH->F","IH",1
288,"fin ming ghik hiss","onset","AE->S; IH->F","IH",1
1664,"hig king nim fiss","onset","AE->S; IH->F","IH",1
2982,"fig nik sim hing","onset","AE->S; IH->F","IH",1
2749,"fik ning sim hig","onset","AE->S; IH->F","IH",1
735,"ghik fiss him ning","onset","AE->S; IH->F","IH",1
297,"sig him king fin","onset","AE->S; IH->F","IH",1
2144,"fin kig sim hing","onset","AE->S; IH->F","IH",1
1545,"sig nik him fing","onset","AE->S; IH->F","IH",1
2497,"sik ming hig fin","onset","AE->S; IH->F","IH",1
883,"fing nim ghiss hik","onset","AE->S; IH->F","IH",1
392,"hin miss fing kig","onset","AE->S; IH->F","IH",1
2114,"sing kim hin fig","onset","AE->S; IH->F","IH",1
1154,"fin miss ghing hik","onset","AE->S; IH->F","IH",1
2453,"hin sim king fig","onset","AE->S; IH->F","IH",1
2124,"hin fig sing mik","onset","AE->S; IH->F","IH",1
2007,"ghim hin fing kiss","onset","AE->S; IH->F","IH",1
1189,"fin kiss ghing him","onset","AE->S; IH->F","IH",1
961,"hin mik fig sing","onset","AE->S; IH->F","IH",1
1638,"ming kiss fig hin","onset","AE->S; IH->F","IH",1
1849,"ghik hin fing sim","onset","AE->S; IH->F","IH",1
769,"sing fin mig hik","onset","AE->S; IH->F","IH",1
1410,"hik ghin sim fing","onset","AE->S; IH->F","IH",1
2262,"hing fik mig sin","onset","AE->S; IH->F","IH",1
2107,"hig fik ming sin","onset","AE->S; IH->F","IH",1
723,"fing hik ghiss min","onset","AE->S; IH->F","IH",1
2552,"fiss kin ghing him","onset","AE->S; IH->F","IH",1
2907,"sing fig hin kim","onset","AE->S; IH->F","IH",1
2030,"fing hig kim sin","onset","AE->S; IH->F","IH",1
1927,"fiss nim ghik hing","onset","AE->S; IH->F","IH",1
939,"kin ming fig hiss","onset","AE->S; IH->F","IH",1
1431,"fik ghing hin sim","onset","AE->S; IH->F","IH",1
1042,"king fin ghim hiss","onset","AE->S; IH->F","IH",1
1744,"king hig niss fim","onset","AE->S; IH->F","IH",1
2676,"mik sing hin fig","onset","AE->S; IH->F","IH",1
143,"hiss mig fing kin","onset","AE->S; IH->F","IH",1
2913,"fiss hin ghing kim","onset","AE->S; IH->F","IH",1
2844,"fim hin sik ghing","onset","AE->S; IH->F","IH",1
1836,"fiss kig hing nim","onset","AE->S; IH->F","IH",1
215,"hig fing kin miss","onset","AE->S; IH->F","IH",1
153,"sim hin ghing fik","onset","AE->S; IH->F","IH",1
1230,"fig hing nik sim","onset","AE->S; IH->F","IH",1
71,"fing hiss mig kin","onset","AE->S; IH->F","IH",1
150,"fim kiss hig ning","onset","AE->S; IH->F","IH",1
263,"ming hik fin sig","onset","AE->S; IH->F","IH",1
1104,"fik hiss ghin ming","onset","AE->S; IH->F","IH",1
412,"sik fim hig ning","onset","AE->S; IH->F","IH",1
915,"fig hing min kiss","onset","AE->S; IH->F","IH",1
435,"kig sim fin hing","onset","AE->S; IH->F","IH",1
41,"hin king ghim fiss","onset","AE->S; IH->F","IH",1
1109,"ghiss hing fim nik","onset","AE->S; IH->F","IH",1
2002,"fik ming hin sig","onset","AE->S; IH->F","IH",1
2022,"mig fing hik niss","onset","AE->S; IH->F","IH",1
2566,"hing miss fik ghin","onset","AE->S; IH->F","IH",1
808,"fim hiss kig ning","onset","AE->S; IH->F","IH",1
1698,"nim hik sing fig","onset","AE->S; IH->F","IH",1
2208,"zang vam hak nag","onset","AE->S; IH->F","AE",2
3035,"zav gan hang mak","onset","AE->S; IH->F","AE",2
1943,"kag zang han vam","onset","AE->S; IH->F","AE",2
1550,"kang nav ham zag","onset","AE->S; IH->F","AE",2
456,"zav kang hag man","onset","AE->S; IH->F","AE",2
2640,"ham nag zang vak","onset","AE->S; IH->F","AE",2
2797,"vam kang zan hag","onset","AE->S; IH->F","AE",2
1837,"nang gak ham zav","onset","AE->S; IH->F","AE",2
2929,"kam zag hav nang","onset","AE->S; IH->F","AE",2
2430,"han zag mang kav","onset","AE->S; IH->F","AE",2
674,"zang nav ham gak","onset","AE->S; IH->F","AE",2
180,"hak zag nav mang","onset","AE->S; IH->F","AE",2
1942,"kag hang vam zan","onset","AE->S; IH->F","AE",2
1584,"nag zam hang vak","onset","AE->S; IH->F","AE",2
1746,"mav hang gan zak","onset","AE->S; IH->F","AE",2
2410,"gang mav zan hak","onset","AE->S; IH->F","AE",2
1785,"hak mang zag nav","onset","AE->S; IH->F","AE",2
2032,"kang gav ham zan","onset","AE->S; IH->F","AE",2
3014,"zak vang han mag","onset","AE->S; IH->F","AE",2
2167,"vak hang zag man","onset","AE->S; IH->F","AE",2
1738,"gam kang hav zan","onset","AE->S; IH->F","AE",2
1233,"mak nag hang zav","onset","AE->S; IH->F","AE",2
2642,"zang hav kag man","onset","AE->S; IH->F","AE",2
2997,"kam gav zan hang","onset","AE->S; IH->F","AE",2
2115,"zang hav mak gan","onset","AE->S; IH->F","AE",2
154,"nak zag ham vang","onset","AE->S; IH->F","AE",2
974,"kang hav zan gam","onset","AE->S; IH->F","AE",2
3061,"nag hav mang zak","onset","AE->S; IH->F","AE",2
384,"zak ham gav nang","onset","AE->S; IH->F","AE",2
2870,"man zang kag hav","onset","AE->S; IH->F","AE",2
1216,"gam hang zan kav","onset","AE->S; IH->F","AE",2
2129,"zam kan hag vang","onset","AE->S; IH->F","AE",2
2526,"zav hang kag man","onset","AE->S; IH->F","AE",2
804,"vak zag hang nam","onset","AE->S; IH->F","AE",2
1188,"hang vak zam gan","onset","AE->S; IH->F","AE",2
1971,"gav kan zam hang","onset","AE->S; IH->F","AE",2
1885,"han kag mav zang","onset","AE->S; IH->F","AE",2
1376,"gang kav zam han","onset","AE->S; IH->F","AE",2
2159,"zag nak vam hang","onset","AE->S; IH->F","AE",2
2948,"mang hag vak zan","onset","AE->S; IH->F","AE",2
2373,"ham kav nag zang","onset","AE->S; IH->F","AE",2
2161,"zang hag mak nav","onset","AE->S; IH->F","AE",2
1686,"vang zam kag han","onset","AE->S; IH->F","AE",2
2525,"gang zak hav nam","onset","AE->S; IH->F","AE",2
2362,"mang zan vak hag","onset","AE->S; IH->F","AE",2
2519,"zag nang ham kav","onset","AE->S; IH->F","AE",2
2422,"nav zang hak gam","onset","AE->S; IH->F","AE",2
2722,"hak zag nam vang","onset","AE->S; IH->F","AE",2
1830,"hag mang nak zav","onset","AE->S; IH->F","AE",2
569,"zang mav hag nak","onset","AE->S; IH->F","AE",2
2612,"kam van hag zang","onset","AE->S; IH->F","AE",2
1860,"mag zang nav hak","onset","AE->S; IH->F","AE",2
31,"hang zav kan mag","onset","AE->S; IH->F","AE",2
1501,"gan vang hak zam","onset","AE->S; IH->F","AE",2
884,"zag kang nam hav","onset","AE->S; IH->F","AE",2
1022,"zam hag nang vak","onset","AE->S; IH->F","AE",2
100,"hav gang nak zam","onset","AE->S; IH->F","AE",2
787,"hang zam vak gan","onset","AE->S; IH->F","AE",2
58,"zan hav mak gang","onset","AE->S; IH->F","AE",2
686,"hang mav zag kan","onset","AE->S; IH->F","AE",2
2307,"hav zang gak man","onset","AE->S; IH->F","AE",2
209,"gam han vang zak","onset","AE->S; IH->F","AE",2
120,"vang hak man zag","onset","AE->S; IH->F","AE",2
2761,"kav han gam zang","onset","AE->S; IH->F","AE",2
1238,"han zam kag vang","onset","AE->S; IH->F","AE",2
2928,"zav nam hak gang","onset","AE->S; IH->F","AE",2
810,"zan gak hang vam","onset","AE->S; IH->F","AE",2
2879,"nag hak zav mang","onset","AE->S; IH->F","AE",2
421,"ham van zak gang","onset","AE->S; IH->F","AE",2
2649,"zam gan hav kang","onset","AE->S; IH->F","AE",2
1734,"hag zav mak nang","onset","AE->S; IH->F","AE",2
2807,"zag mav han kang","onset","AE->S; IH->F","AE",2
142,"vang nam zag hak","onset","AE->S; IH->F","AE",2
1974,"nav zang hak mag","onset","AE->S; IH->F","AE",2
551,"hag vang kan zam","onset","AE->S; IH->F","AE",2
1749,"vang hak zag man","onset","AE->S; IH->F","AE",2
535,"kav gang han zam","onset","AE->S; IH->F","AE",2
1702,"hang van gam zak","onset","AE->S; IH->F","AE",2
1089,"kav zang man hag","onset","AE->S; IH->F","AE",2
1048,"van hak zang gam","onset","AE->S; IH->F","AE",2
2255,"ham zang nav kag","onset","AE->S; IH->F","AE",2
264,"hang vam kag zan","onset","AE->S; IH->F","AE",2
2010,"gak hav zang nam","onset","AE->S; IH->F","AE",2
1026,"kag zang hav man","onset","AE->S; IH->F","AE",2
3062,"mag hak zav nang","onset","AE->S; IH->F","AE",2
1039,"gang ham vak zan","onset","AE->S; IH->F","AE",2
1668,"hang gav nak zam","onset","AE->S; IH->F","AE",2
2434,"hang zag nak vam","onset","AE->S; IH->F","AE",2
2072,"mak hav nag zang","onset","AE->S; IH->F","AE",2
2715,"zan ham kang gav","onset","AE->S; IH->F","AE",2
927,"ham nag zang kav","onset","AE->S; IH->F","AE",2
1808,"gak vam hang zan","onset","AE->S; IH->F","AE",2
568,"ham gang van zak","onset","AE->S; IH->F","AE",2
1987,"nag zav mak hang","onset","AE->S; IH->F","AE",2
832,"nav kam zang hag","onset","AE->S; IH->F","AE",2
1055,"kang han mav zag","onset","AE->S; IH->F","AE",2
2857,"king min vig hiz","onset","AE->S; IH->F","IH",2
2024,"hing zim kin vig","onset","AE->S; IH->F","IH",2
2066,"vig zim nik hing","onset","AE->S; IH->F","IH",2
1386,"ghik ning him viz","onset","AE->S; IH->F","IH",2
594,"hing mik vin ghiz","onset","AE->S; IH->F","IH",2
616,"viz hing kig min","onset","AE->S; IH->F","IH",2
308,"ving kig nim hiz","onset","AE->S; IH->F","IH",2
54,"hing kiz vig nim","onset","AE->S; IH->F","IH",2
920,"vin kim zing hig","onset","AE->S; IH->F","IH",2
2988,"hing vin ghiz mik","onset","AE->S; IH->F","IH",2
1371,"ving hin miz kig","onset","AE->S; IH->F","IH",2
2175,"vig min hiz king","onset","AE->S; IH->F","IH",2
1719,"miz hing ghin vik","onset","AE->S; IH->F","IH",2
1407,"zing hig vim kin","onset","AE->S; IH->F","IH",2
1330,"ming hig kin viz","onset","AE->S; IH->F","IH",2
1636,"zig ving hik nim","onset","AE->S; IH->F","IH",2
252,"vik nim hing zig","onset","AE->S; IH->F","IH",2
1219,"vig him ning kiz","onset","AE->S; IH->F","IH",2
2361,"vin ghiz mik hing","onset","AE->S; IH->F","IH",2
1881,"mik zig hing vin","onset","AE->S; IH->F","IH",2
698,"zin hing ghim vik","onset","AE->S; IH->F","IH",2
3072,"nik ving zig him","onset","AE->S; IH->F","IH",2
2426,"hik zing mig vin","onset","AE->S; IH->F","IH",2
439,"zim vig hik ning","onset","AE->S; IH->F","IH",2
1471,"ghiz him ving kin","onset","AE->S; IH->F","IH",2
1217,"ming ghin viz hik","onset","AE->S; IH->F","IH",2
60,"ghik vin hing miz","onset","AE->S; IH->F","IH",2
1419,"ghim viz nik hing","onset","AE->S; IH->F","IH",2
2463,"vig ming niz hik","onset","AE->S; IH->F","IH",2
1845,"zing hin vim ghik","onset","AE->S; IH->F","IH",2
313,"miz hig kin ving","onset","AE->S; IH->F","IH",2
970,"vin hig miz king","onset","AE->S; IH->F","IH",2
1121,"ghin miz ving hik","onset","AE->S; IH->F","IH",2
2251,"vin hing zim ghik","onset","AE->S; IH->F","IH",2
191,"kig him vin zing","onset","AE->S; IH->F","IH",2
778,"hig king nim viz","onset","AE->S; IH->F","IH",2
1246,"niz ving kim hig","onset","AE->S; IH->F","IH",2
1464,"hiz ning vik ghim","onset","AE->S; IH->F","IH",2
245,"ghik ving niz him","onset","AE->S; IH->F","IH",2
1784,"zik vig ning him","onset","AE->S; IH->F","IH",2
2613,"zig vin kim hing","onset","AE->S; IH->F","IH",2
1890,"hik zing ghin vim","onset","AE->S; IH->F","IH",2
2379,"zig him kin ving","onset","AE->S; IH->F","IH",2
2956,"vin kig hiz ming","onset","AE->S; IH->F","IH",2
1260,"hig zing kin vim","onset","AE->S; IH->F","IH",2
13,"zin ghik ving him","onset","AE->S; IH->F","IH",2
2785,"vik zing min hig","onset","AE->S; IH->F","IH",2
827,"ming vin zik hig","onset","AE->S; IH->F","IH",2
2819,"hiz vig nik ming","onset","AE->S; IH->F","IH",2
3015,"hing ghiz nik vim","onset","AE->S; IH->F","IH",2
908,"vin hing zig mik","onset","AE->S; IH->F","IH",2
46,"kiz vim hing ghin","onset","AE->S; IH->F","IH",2
2318,"mig nik hing viz","onset","AE->S; IH->F","IH",2
1277,"nik miz vig hing","onset","AE->S; IH->F","IH",2
2860,"zig nik vim hing","onset","AE->S; IH->F","IH",2
2968,"vin mig zing hik","onset","AE->S; IH->F","IH",2
1889,"hig zik min ving","onset","AE->S; IH->F","IH",2
2967,"hing vig kin miz","onset","AE->S; IH->F","IH",2
2049,"ving nik him zig","onset","AE->S; IH->F","IH",2
2832,"vig zik him ning","onset","AE->S; IH->F","IH",2
561,"king viz hin ghim","onset","AE->S; IH->F","IH",2
2381,"king zim hig vin","onset","AE->S; IH->F","IH",2
851,"hig ming vik niz","onset","AE->S; IH->F","IH",2
646,"hig niz mik ving","onset","AE->S; IH->F","IH",2
1158,"hik ving ghin zim","onset","AE->S; IH->F","IH",2
2351,"ning vim hiz kig","onset","AE->S; IH->F","IH",2
2868,"hig kin ving miz","onset","AE->S; IH->F","IH",2
1523,"ghim hik niz ving","onset","AE->S; IH->F","IH",2
1739,"ghiz him vin king","onset","AE->S; IH->F","IH",2
2141,"kim ghiz ving hin","onset","AE->S; IH->F","IH",2
1084,"hig nim ving kiz","onset","AE->S; IH->F","IH",2
819,"kiz hin vig ming","onset","AE->S; IH->F","IH",2
231,"mig hing vin zik","onset","AE->S; IH->F","IH",2
168,"vim kin hing zig","onset","AE->S; IH->F","IH",2
1495,"zik ghin hing vim","onset","AE->S; IH->F","IH",2
509,"hiz vig ming kin","onset","AE->S; IH->F","IH",2
712,"vig zing nim hik","onset","AE->S; IH->F","IH",2
1024,"mig hin ving zik","onset","AE->S; IH->F","IH",2
1321,"ming vin hiz ghik","onset","AE->S; IH->F","IH",2
604,"ghik hiz nim ving","onset","AE->S; IH->F","IH",2
2835,"hin miz vig king","onset","AE->S; IH->F","IH",2
2228,"hig kiz vim ning","onset","AE->S; IH->F","IH",2
2670,"hik ming vin zig","onset","AE->S; IH->F","IH",2
2575,"hiz nim vig king","onset","AE->S; IH->F","IH",2
2418,"kig zing him vin","onset","AE->S; IH->F","IH",2
1496,"hiz kin ving ghim","onset","AE->S; IH->F","IH",2
2930,"mig hing vin kiz","onset","AE->S; IH->F","IH",2
1780,"kig vin zim hing","onset","AE->S; IH->F","IH",2
826,"ghing vin kim hiz","onset","AE->S; IH->F","IH",2
303,"ghiz hin ving mik","onset","AE->S; IH->F","IH",2
1634,"nim kig viz hing","onset","AE->S; IH->F","IH",2
3006,"hig ning vik zim","onset","AE->S; IH->F","IH",2
1637,"vim hin zig king","onset","AE->S; IH->F","IH",2
1932,"hin ghiz ming vik","onset","AE->S; IH->F","IH",2
700,"kig zing vin him","onset","AE->S; IH->F","IH",2
1229,"vim ghin hing kiz","onset","AE->S; IH->F","IH",2
